,C1-Rep2,C2-Rep2,C3-Rep2,C4-Rep2,C5-Rep2,C6-Rep2
0,"0    0.487804
Name: 4, dtype: float64","0    0.41233
Name: 4, dtype: float64","0    0.083232
Name: 4, dtype: float64","0    0.015994
Name: 4, dtype: float64","0    0.000533
Name: 4, dtype: float64","0    0.000107
Name: 4, dtype: float64"
1,"0    0.575752
Name: 4, dtype: float64","0    0.365854
Name: 4, dtype: float64","0    0.051863
Name: 4, dtype: float64","0    0.006247
Name: 4, dtype: float64","0    0.000227
Name: 4, dtype: float64","0    0.000057
Name: 4, dtype: float64"
2,"0    0.518898
Name: 4, dtype: float64","0    0.386609
Name: 4, dtype: float64","0    0.078134
Name: 4, dtype: float64","0    0.015692
Name: 4, dtype: float64","0    0.000548
Name: 4, dtype: float64","0    0.000118
Name: 4, dtype: float64"
3,"0    0.44965
Name: 4, dtype: float64","0    0.432324
Name: 4, dtype: float64","0    0.09521
Name: 4, dtype: float64","0    0.021874
Name: 4, dtype: float64","0    0.000879
Name: 4, dtype: float64","0    0.000063
Name: 4, dtype: float64"
4,"0    0.21121
Name: 4, dtype: float64","0    0.487806
Name: 4, dtype: float64","0    0.20145
Name: 4, dtype: float64","0    0.093281
Name: 4, dtype: float64","0    0.00592
Name: 4, dtype: float64","0    0.000333
Name: 4, dtype: float64"
5,"0    0.770881
Name: 4, dtype: float64","0    0.216281
Name: 4, dtype: float64","0    0.012465
Name: 4, dtype: float64","0    0.000373
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
6,"0    0.83784
Name: 4, dtype: float64","0    0.154824
Name: 4, dtype: float64","0    0.00652
Name: 4, dtype: float64","0    0.000649
Name: 4, dtype: float64","0    0.000147
Name: 4, dtype: float64","0    0.00002
Name: 4, dtype: float64"
7,"0    0.0
Name: 4, dtype: float64","0    0.757643
Name: 4, dtype: float64","0    0.179747
Name: 4, dtype: float64","0    0.060436
Name: 4, dtype: float64","0    0.001939
Name: 4, dtype: float64","0    0.000235
Name: 4, dtype: float64"
8,"0    0.332675
Name: 4, dtype: float64","0    0.437836
Name: 4, dtype: float64","0    0.164086
Name: 4, dtype: float64","0    0.061376
Name: 4, dtype: float64","0    0.003831
Name: 4, dtype: float64","0    0.000196
Name: 4, dtype: float64"
9,"0    0.505297
Name: 4, dtype: float64","0    0.363416
Name: 4, dtype: float64","0    0.095759
Name: 4, dtype: float64","0    0.033141
Name: 4, dtype: float64","0    0.002276
Name: 4, dtype: float64","0    0.000111
Name: 4, dtype: float64"
10,"0    0.520558
Name: 4, dtype: float64","0    0.329715
Name: 4, dtype: float64","0    0.10689
Name: 4, dtype: float64","0    0.03968
Name: 4, dtype: float64","0    0.002935
Name: 4, dtype: float64","0    0.000222
Name: 4, dtype: float64"
11,"0    0.703118
Name: 4, dtype: float64","0    0.27221
Name: 4, dtype: float64","0    0.022567
Name: 4, dtype: float64","0    0.00165
Name: 4, dtype: float64","0    0.000456
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
12,"0    0.560688
Name: 4, dtype: float64","0    0.349755
Name: 4, dtype: float64","0    0.068311
Name: 4, dtype: float64","0    0.019905
Name: 4, dtype: float64","0    0.001221
Name: 4, dtype: float64","0    0.000121
Name: 4, dtype: float64"
13,"0    0.190941
Name: 4, dtype: float64","0    0.562731
Name: 4, dtype: float64","0    0.188823
Name: 4, dtype: float64","0    0.054692
Name: 4, dtype: float64","0    0.002463
Name: 4, dtype: float64","0    0.000351
Name: 4, dtype: float64"
14,"0    0.181223
Name: 4, dtype: float64","0    0.390148
Name: 4, dtype: float64","0    0.22114
Name: 4, dtype: float64","0    0.183819
Name: 4, dtype: float64","0    0.02254
Name: 4, dtype: float64","0    0.00113
Name: 4, dtype: float64"
15,"0    0.534622
Name: 4, dtype: float64","0    0.394708
Name: 4, dtype: float64","0    0.059198
Name: 4, dtype: float64","0    0.00955
Name: 4, dtype: float64","0    0.001642
Name: 4, dtype: float64","0    0.00028
Name: 4, dtype: float64"
16,"0    0.0
Name: 4, dtype: float64","0    0.514039
Name: 4, dtype: float64","0    0.268598
Name: 4, dtype: float64","0    0.201054
Name: 4, dtype: float64","0    0.015549
Name: 4, dtype: float64","0    0.000759
Name: 4, dtype: float64"
17,"0    0.704621
Name: 4, dtype: float64","0    0.266512
Name: 4, dtype: float64","0    0.025921
Name: 4, dtype: float64","0    0.002222
Name: 4, dtype: float64","0    0.00067
Name: 4, dtype: float64","0    0.000054
Name: 4, dtype: float64"
18,"0    0.240617
Name: 4, dtype: float64","0    0.552645
Name: 4, dtype: float64","0    0.15253
Name: 4, dtype: float64","0    0.050444
Name: 4, dtype: float64","0    0.003484
Name: 4, dtype: float64","0    0.000281
Name: 4, dtype: float64"
19,"0    0.464617
Name: 4, dtype: float64","0    0.394412
Name: 4, dtype: float64","0    0.104899
Name: 4, dtype: float64","0    0.033999
Name: 4, dtype: float64","0    0.001863
Name: 4, dtype: float64","0    0.000211
Name: 4, dtype: float64"
20,"0    0.441114
Name: 4, dtype: float64","0    0.477963
Name: 4, dtype: float64","0    0.06625
Name: 4, dtype: float64","0    0.013585
Name: 4, dtype: float64","0    0.000991
Name: 4, dtype: float64","0    0.000097
Name: 4, dtype: float64"
21,"0    0.219284
Name: 4, dtype: float64","0    0.486586
Name: 4, dtype: float64","0    0.198396
Name: 4, dtype: float64","0    0.085011
Name: 4, dtype: float64","0    0.010127
Name: 4, dtype: float64","0    0.000596
Name: 4, dtype: float64"
22,"0    0.342075
Name: 4, dtype: float64","0    0.468341
Name: 4, dtype: float64","0    0.141718
Name: 4, dtype: float64","0    0.045689
Name: 4, dtype: float64","0    0.001801
Name: 4, dtype: float64","0    0.000377
Name: 4, dtype: float64"
