index,xShift,crossingAngle,negAngle,axialRotation,negRot,zShift,density,interface
2000,8.0,37.2847,true,75.3114,true,2.4257,1.0,000110011001100110000
2001,8.9745,42.8672,true,51.634,true,4.4639,0.91,000110011001100110000
2002,8.8296,40.5318,true,54.8152,true,5.7881,0.98,000110011001100110000
2003,8.25,36.5825,true,59.9738,true,4.0741,0.92,000110011001100110000
2004,8.259,35.0,true,80.164,true,5.4402,0.98,000110011001100110000
2005,8.1212,37.0993,true,63.8213,true,0.3231,0.98,000110011001100110000
2006,8.6109,44.0294,true,99.8484,true,0.2521,0.92,000110011001100110000
2007,8.4997,42.8454,true,60.7317,true,3.2099,0.99,000110011001100110000
2008,8.6323,39.0775,true,83.6799,true,5.4154,0.99,000110011001100110000
2009,8.9324,40.0463,true,80.8209,true,4.1895,1.0,000110011001100110000
2010,8.3474,35.9913,true,66.2228,true,3.9457,1.0,000110011001100110000
2011,8.1334,37.7656,true,65.99,true,5.086,1.0,000110011001100110000
2012,8.5442,42.9429,true,98.0563,true,2.5656,0.94,000110011001100110000
2013,8.1932,35.3614,true,72.1986,true,5.0755,1.0,000110011001100110000
2014,8.0148,35.0,true,62.8522,true,4.2416,1.0,000110011001100110000
2015,8.966,43.4502,true,82.9118,true,4.8512,1.0,000110011001100110000
2016,8.0,42.5222,true,76.0035,true,4.5565,1.0,000110011001100110000
2017,9.0,41.274,true,84.8227,true,3.5698,1.0,000110011001100110000
2018,8.1302,36.8725,true,85.5238,true,0.8864,0.98,000110011001100110000
2019,8.1799,42.0103,true,89.3973,true,1.1352,1.0,000110011001100110000
2020,8.1823,39.172,true,88.3344,true,2.5093,1.0,000110011001100110000
2021,8.4396,44.5744,true,57.3634,true,0.8091,1.0,000110011001100110000
2022,8.3779,37.067,true,79.2636,true,3.3757,1.0,000110011001100110000
2023,8.7768,39.4108,true,55.6214,true,2.8157,0.99,000110011001100110000
2024,8.0,45.0,true,58.8039,true,1.1083,1.0,000110011001100110000
2025,8.3281,43.1891,true,77.089,true,1.7627,1.0,000110011001100110000
2026,8.7282,36.5563,true,63.6498,true,5.1388,1.0,000110011001100110000
2027,8.7044,38.5718,true,61.3419,true,0.5952,0.98,000110011001100110000
2028,8.1863,38.1287,true,74.202,true,0.9308,1.0,000110011001100110000
2029,8.8189,35.7131,true,72.0624,true,1.6209,1.0,000110011001100110000
2030,8.8679,35.0,true,85.6217,true,0.8677,0.96,000110011001100110000
2031,8.8453,35.4589,true,53.0589,true,5.1445,0.92,000110011001100110000
2032,8.0,40.2011,true,60.2409,true,0.9756,0.98,000110011001100110000
2033,8.8302,37.4912,true,80.734,true,4.2518,1.0,000110011001100110000
2034,8.5065,36.8793,true,82.683,true,1.6789,1.0,000110011001100110000
2035,9.0,42.8165,true,71.0167,true,2.1608,1.0,000110011001100110000
2036,8.5751,43.1025,true,75.8986,true,5.246,0.98,000110011001100110000
2037,8.8426,37.5069,true,72.0407,true,1.5732,1.0,000110011001100110000
2038,8.0173,42.5323,true,82.791,true,3.9287,1.0,000110011001100110000
2039,8.1505,45.0,true,57.187,true,4.8267,0.98,000110011001100110000
2040,8.6126,36.9324,true,66.7029,true,4.0937,1.0,000110011001100110000
2041,9.0,38.4927,true,89.592,true,5.0181,0.98,000110011001100110000
2042,8.8295,41.1297,true,51.7928,true,3.3554,0.94,000110011001100110000
2043,8.3449,35.0,true,89.7825,true,1.7155,0.91,000110011001100110000
2044,8.6055,40.4398,true,59.7554,true,1.121,0.99,000110011001100110000
2045,9.0,45.0,true,91.2235,true,0.2648,0.89,000110011001100110000
2046,8.8363,40.0406,true,70.7023,true,4.9266,1.0,000110011001100110000
2047,8.0133,41.4236,true,81.6273,true,5.2127,1.0,000110011001100110000
2048,8.8851,39.7077,true,59.3881,true,3.1184,0.99,000110011001100110000
2049,8.9098,41.908,true,85.0699,true,1.4007,0.99,000110011001100110000
2050,8.9542,45.0,true,91.9111,true,1.0969,0.91,000110011001100110000
2051,8.957,44.4827,true,94.4061,true,5.2328,0.91,000110011001100110000
2052,8.6303,44.5875,true,93.2523,true,4.6706,0.99,000110011001100110000
2053,8.7525,42.932,true,95.4691,true,4.0483,0.94,000110011001100110000
2054,8.134,41.5183,true,52.2937,true,4.3742,0.87,000110011001100110000
2055,8.8619,41.1489,true,61.8906,true,1.429,1.0,000110011001100110000
2056,8.5141,44.5504,true,72.2743,true,5.1348,1.0,000110011001100110000
2057,8.8458,37.0814,true,94.6721,true,2.784,0.95,000110011001100110000
2058,8.6609,42.4385,true,85.2731,true,4.4516,0.99,000110011001100110000
2059,9.0,37.3935,true,71.8867,true,1.0047,1.0,000110011001100110000
2060,8.9496,38.1455,true,82.7111,true,5.2668,0.98,000110011001100110000
2061,8.2811,39.0859,true,82.2257,true,2.8698,1.0,000110011001100110000
2062,8.3974,38.2475,true,86.7152,true,3.7933,0.86,000110011001100110000
2063,8.4458,44.9731,true,93.7671,true,2.0691,0.99,000110011001100110000
2064,8.0155,35.5501,true,57.4723,true,4.8795,0.96,000110011001100110000
2065,8.5642,38.6169,true,62.201,true,2.9176,1.0,000110011001100110000
2066,9.0,44.2047,true,71.3504,true,0.864,1.0,000110011001100110000
2067,8.3644,37.7774,true,57.3117,true,3.7935,1.0,000110011001100110000
2068,8.7251,42.5911,true,71.7239,true,2.7482,1.0,000110011001100110000
2069,8.9865,35.0,true,62.0931,true,5.3918,0.99,000110011001100110000
2070,8.1508,45.0,true,67.5622,true,3.3472,1.0,000110011001100110000
2071,8.1714,39.5698,true,70.869,true,3.0786,1.0,000110011001100110000
2072,8.6176,41.5267,true,71.3356,true,3.663,1.0,000110011001100110000
2073,8.7442,39.5864,true,80.3176,true,4.5526,1.0,000110011001100110000
2074,8.0,43.1972,true,64.2139,true,2.981,1.0,000110011001100110000
2075,8.4033,37.3232,true,66.5282,true,2.3112,1.0,000110011001100110000
2076,8.9701,38.4639,true,53.4456,true,5.671,0.91,000110011001100110000
2077,8.1244,40.7635,true,58.1413,true,0.25,0.98,000110011001100110000
2078,8.0892,42.5375,true,67.5966,true,1.3362,1.0,000110011001100110000
2079,8.4639,38.1952,true,71.2044,true,0.6878,0.98,000110011001100110000
2080,8.7066,39.9674,true,60.3363,true,0.6668,1.0,000110011001100110000
2081,8.4748,35.0,true,78.7538,true,5.0247,1.0,000110011001100110000
2082,9.0,36.5388,true,77.4193,true,1.3779,1.0,000110011001100110000
2083,8.4566,37.9359,true,89.6067,true,1.7863,1.0,000110011001100110000
2084,8.3778,45.0,true,50.939,true,2.5108,0.98,000110011001100110000
2085,8.7032,35.3645,true,85.5219,true,1.7599,1.0,000110011001100110000
2086,9.0,45.0,true,90.9256,true,5.4112,0.97,000110011001100110000
2087,8.0334,43.9776,true,76.0636,true,5.3072,1.0,000110011001100110000
2088,8.384,41.4169,true,65.7196,true,4.0962,1.0,000110011001100110000
2089,8.3166,38.4432,true,74.0964,true,5.9324,0.98,000110011001100110000
2090,8.1017,35.1563,true,60.8945,true,1.7168,1.0,000110011001100110000
2091,9.0,35.0,true,97.3732,true,2.305,0.95,000110011001100110000
2092,8.1856,35.0,true,83.7038,true,4.4797,1.0,000110011001100110000
2093,8.0,43.4732,true,59.6668,true,4.2695,1.0,000110011001100110000
2094,8.2862,45.0,true,86.9909,true,3.9794,0.98,000110011001100110000
2095,9.0,37.5964,true,92.7395,true,2.9407,0.99,000110011001100110000
2096,8.0134,38.6986,true,94.2341,true,3.8619,0.92,000110011001100110000
2097,8.6004,36.7259,true,59.8609,true,3.7877,1.0,000110011001100110000
2098,9.0,43.6305,true,51.7661,true,0.318,0.98,000110011001100110000
2099,8.3303,44.893,true,65.8931,true,2.4495,1.0,000110011001100110000
2100,8.4545,35.0,true,62.8253,true,2.4427,1.0,000110011001100110000
2101,8.5753,37.3116,true,95.7091,true,2.5992,0.85,000110011001100110000
2102,8.5388,39.1583,true,75.1999,true,2.3915,1.0,000110011001100110000
2103,8.5829,42.514,true,54.9605,true,1.244,0.97,000110011001100110000
2104,8.2442,38.2444,true,93.038,true,2.3316,0.84,000110011001100110000
