Sample Name,Replicate,Wavelength,Absorbance,Percent GpA
Gpa,1,512,16873,92.17028715016662
LC4,1,512,7089,38.724303064513194
RD39,1,512,3728,20.364536863380618
L8,1,512,5873,32.08179318632896
LD9,1,512,10013,54.696917278173316
RC2,1,512,6530,35.67071505307817
YF9,1,512,7054,38.53311240190098
G83I,1,512,1560,8.521640962144248
RD53,1,512,8703,47.540923906116284
RWT40,1,512,10487,57.286185108978685
NoTM,1,512,0,0.0
RC1,1,512,5390,29.44336204228045
2F12,1,512,5464,29.84759372894627
M27,1,512,14029,76.6346801653344
RC6,1,512,8873,48.469564267375596
RD52,1,512,11406,62.30630565013931
L4,1,512,10530,57.52107649447369
1G2,1,512,3455,18.873249695005374
2H11,1,512,5485,29.96230812651359
LD23,1,512,9539,52.10764944736794
YF7,1,512,7026,38.380159871811216
RWT39,1,512,8809,48.119958484313266
RD3,1,512,10944,59.782588903658116
LC9,1,512,7334,40.06263770279867
LD9,2,512,4360,23.816893971121107
RC2,2,512,5120,27.968462644986253
RD52,2,512,12388,67.6705693840019
RD53,2,512,8792,48.027094448187334
LC4,2,512,6130,33.485678908938624
M27,2,512,10038,54.83348203718204
RC1,2,512,5930,32.393160836868844
RD39,2,512,8515,46.513956918370695
1G2,2,512,4323,23.6147781277882
YF7,2,512,8109,44.29614523206905
NoTM,2,512,0,0.0
RWT39,2,512,12095,66.07003040841968
2H11,2,512,6186,33.79158396911816
G83I,2,512,2160,11.799195178353576
2F12,2,512,6749,36.86702234199458
YF9,2,512,11687,63.841293541397334
L8,2,512,14321,78.22975655055629
L4,2,512,11113,60.70576667455708
RWT40,2,512,11725,64.04887197509059
LD23,2,512,12389,67.67603197436225
Gpa,2,512,20368,111.26204045958595
RD3,2,512,14624,79.88492142974198
LC9,2,512,9944,54.31999854330925
RC6,2,512,10374,56.668912398259266
1G2,3,512,6363,34.75846246289991
RC1,3,512,9134,49.895300351426656
NoTM,3,512,0,0.0
RD52,3,512,12660,69.1563939620168
RC2,3,512,11422,62.39370709590488
Gpa,3,512,17678,96.56767239024747
RD39,3,512,12013,65.62209799887107
RWT40,3,512,12758,69.69172781733099
YF9,3,512,11585,63.28410932464175
L8,3,512,14208,77.61248383983686
M27,3,512,15667,85.58240317558587
G83I,3,512,6718,36.69768204082376
RWT39,3,512,13608,74.33492962362753
2H11,3,512,10987,60.01748028915313
YF7,3,512,12140,66.31584697463538
RC6,3,512,14894,81.35982082703619
LC4,3,512,14971,81.78044028478305
RD53,3,512,13716,74.92488938254522
2F12,3,512,11386,62.19705384293233
LD9,3,512,16799,91.76605546350079
LC9,3,512,13423,73.32435040696299
LD23,3,512,14587,79.68280558640907
L4,3,512,12979,70.89896028696808
RD3,3,512,15816,86.39632913927785
Gpa,1,512,22771,112.91964890821032
G83I,1,512,4313,21.38783741342546
NoTM,1,512,0,0.0
2F12,1,512,7077,35.09430219680315
2H11,1,512,26658,132.19498487528307
1G2,1,512,3932,19.498487528307187
RD2,1,512,9974,49.46030381671818
LD23,1,512,10560,52.36623303634891
LC4,1,512,9552,47.367638064697424
LD21,1,512,17164,85.11496437839892
LWT3,1,512,14874,73.75902937335735
RWT3,1,512,15044,74.60204638246523
L8,1,512,11138,55.23249086731573
L4,1,512,11672,57.88055606063111
RC8,1,512,14621,72.50442170686149
RC11,1,512,11213,55.6044101360398
LD9,1,512,10962,54.35972031670991
LC9,1,512,12682,62.88906887944856
RWT34,1,512,13502,66.95538621749839
LC2,1,512,12015,59.58146684959584
RD17,1,512,10379,51.46866786782815
RWT40,1,512,12253,60.76169066234689
RD52,1,512,12703,62.9932062746913
RC1,1,512,7546,37.420037357224324
Gpa,2,512,20078,99.56526769922475
G83I,2,512,3483,17.271930839545764
NoTM,2,512,0,0.0
2F12,2,512,6538,32.42144238557284
2H11,2,512,27452,136.13237020017522
1G2,2,512,4361,21.625865745408863
RD2,2,512,8301,41.16402466237995
LD23,2,512,10150,50.333074367323995
LC4,2,512,11115,55.118435624907015
LD21,2,512,16812,83.3694232771873
LWT3,2,512,14027,69.55882109856687
RWT3,2,512,16423,81.44040200340513
L8,2,512,14423,71.52255483742995
L4,2,512,13447,66.68264542043407
RC8,2,512,14287,70.84814123014364
RC11,2,512,12602,62.49235499280956
LD9,2,512,12204,60.518703406780496
LC9,2,512,11314,56.10526141792155
RWT34,2,512,13187,65.3933252888573
LC2,2,512,10640,52.76294692298792
RD17,2,512,10947,54.285336462965105
RWT40,2,512,9848,48.83547944526175
RD52,2,512,12455,61.76339322611039
RC1,2,512,7427,36.8299254508488
Gpa,3,512,17648,87.51508339256492
G83I,3,512,4352,21.581235433161975
NoTM,3,512,0,0.0
2F12,3,512,8000,39.671388663900686
2H11,3,512,30336,150.43390581351142
1G2,3,512,4216,20.906821825875664
RD2,3,512,8205,40.68796799841314
LD23,3,512,10603,52.57946675041737
LC4,3,512,10145,50.30827974940906
LD21,3,512,17267,85.62573350744664
LWT3,3,512,15334,76.04013422153164
RWT3,3,512,17603,87.29193183133047
L8,3,512,16129,79.98247847000677
L4,3,512,11417,56.61603054696926
RC8,3,512,14762,73.20362993206274
RC11,3,512,12525,62.110517876919516
LD9,3,512,11938,59.199629733705805
LC9,3,512,10096,50.06529249384266
RWT34,3,512,13251,65.7106963981685
LC2,3,512,10794,53.52662115476801
RD17,3,512,7799,38.67464502372018
RWT40,3,512,12375,61.366679339471375
RD52,3,512,12936,64.14863546952742
RC1,3,512,7024,34.8314792469048
Gpa,1,512,19658,89.69020424923578
RD36,1,512,10106,46.108922786792995
NoTM,1,512,0,0.0
1G2,1,512,3416,15.585600657004242
M27,1,512,14847,67.73987498669261
LWT12,1,512,10566,48.20768634130762
M17,1,512,4807,21.932079144677807
M40,1,512,13488,61.539397441941816
RWT3,1,512,13531,61.73558620899426
RWT30,1,512,13826,63.08153240156342
G83I,1,512,4114,18.770246224506863
RD53,1,512,14277,65.13923319088101
2F12,1,512,8988,41.008014843429194
RC11,1,512,10077,45.97660943226925
YF6,1,512,12135,55.366295073989015
LD8,1,512,15961,72.82253281219107
YF3,1,512,14578,66.51255456024819
2H11,1,512,27303,124.57074201937553
RC6,1,512,14878,67.88131340014904
RD2,1,512,9168,41.8292701473697
RWT38,1,512,13348,60.900643316654744
YF7,1,512,12024,54.85985430322571
M37,1,512,12045,54.95566742201876
RC7,1,512,14880,67.89043845908171
M39,1,512,15516,70.7922071996715
M18,1,512,10911,49.781759007193585
RWT33,1,512,14939,68.15962769759555
RD3,1,512,21527,98.21757182181801
RD2,2,512,6707,30.600885130716467
RC6,2,512,10130,46.218423493985064
2F12,2,512,5398,24.628534059282465
RD3,2,512,13771,62.83059328091494
YF6,2,512,10992,50.15132389396682
M40,2,512,11080,50.55282648700439
RD36,2,512,13252,60.462640487886475
2H11,2,512,26057,118.88583030432072
G83I,2,512,3316,15.129347710370627
RWT33,2,512,12207,55.694797195565215
YF3,2,512,10007,45.65723236962572
NoTM,2,512,0,0.0
M27,2,512,17006,77.59037610451233
LWT12,2,512,11954,54.54047724058218
RWT30,2,512,12948,59.0756315301203
LD8,2,512,15794,72.06059039131294
RD53,2,512,13945,63.624473408057426
RC7,2,512,12629,57.62018463035907
YF7,2,512,10397,47.43661886149681
Gpa,2,512,27160,123.91830030568947
M37,2,512,11270,51.41970708560826
RWT3,2,512,14888,67.9269386948124
RC11,2,512,8903,40.62019983879062
1G2,2,512,5993,27.343239091752462
M17,2,512,6207,28.3196203975484
RWT38,2,512,11200,51.10033002296473
M39,2,512,15776,71.97846486091889
M18,2,512,9496,43.32577981232795
RD36,3,512,12937,59.0254437059906
NoTM,3,512,0,0.0
RWT33,3,512,11303,51.570270557997354
RWT38,3,512,11057,50.44788830927867
RC7,3,512,14297,65.23048378020775
M17,3,512,12031,54.89179200949006
Gpa,3,512,18935,86.39149544507474
RD53,3,512,11956,54.549602299514845
2F12,3,512,8356,38.124496220704756
LWT12,3,512,12185,55.59442154730583
YF3,3,512,13555,61.84508691618633
M39,3,512,15135,69.05388347299743
1G2,3,512,5363,24.4688455279607
2H11,3,512,31199,142.34635682022113
M37,3,512,13050,59.541009535686584
M27,3,512,17079,77.92344075555488
YF6,3,512,11444,52.213587212750745
M40,3,512,14727,67.19237145073228
RC6,3,512,14704,67.08743327300655
RC11,3,512,10150,46.30967408331178
G83I,3,512,4635,21.147324076467992
RD3,3,512,17363,79.21919912399433
RWT30,3,512,15357,70.06676501452405
LD8,3,512,16180,73.82172676531869
M18,3,512,11429,52.14514927075571
RWT3,3,512,16541,75.46879990266603
YF7,3,512,12250,55.89098596261767
RD2,3,512,8931,40.74795066384804
Gpa,1,512,27367,113.73062377924614
LWT11,1,512,10069,41.84432531272078
NoTM,1,512,0,0.0
RWT40,1,512,11444,47.55849229106928
1G2,1,512,3509,14.582554128745375
RD52,1,512,16285,67.67651581265844
RC2,1,512,9333,38.78568757012842
RWT39,1,512,13144,54.62328055520924
RC1,1,512,8714,36.213273490420974
2F12,1,512,7926,32.93853634210198
G83I,1,512,5624,23.37198188089598
LD50,1,512,11138,46.28683040352408
LC3,1,512,12501,51.95112828824337
L8,1,512,12869,53.480447159539544
YF9,1,512,15489,64.36853260191995
RD39,1,512,13370,55.56248181855962
LWT11,3,512,11363,47.22187590907202
G83I,3,512,1573,6.537007023230686
RWT39,3,512,13279,55.184307858538006
L8,3,512,10942,45.47230187424677
RD39,3,512,9949,41.34563437642854
RC2,3,512,10057,41.79445621909155
2F12,3,512,8086,33.60345759049162
LC3,3,512,13117,54.51107509454349
RD52,3,512,3276,13.614262560777956
LD50,3,512,6725,27.947471221377217
RWT40,3,512,12466,51.805676765158125
YF9,3,512,14664,60.94003241491086
NoTM,3,512,0,0.0
Gpa,3,512,19385,80.55936500020778
RC1,3,512,10932,45.430744296222414
1G2,3,512,4229,17.574699746498773
LD50,2,512,10076,41.87341561733782
G83I,2,512,2539,10.55146906038316
RWT40,2,512,11150,46.336699497153305
2F12,2,512,8691,36.117691060964965
1G2,2,512,5135,21.339816315505132
RWT39,2,512,13300,55.27157877238914
RD39,2,512,10891,45.26035822632257
RC2,2,512,9509,39.51710094335702
YF9,2,512,12836,53.34330715205918
RD52,2,512,6247,25.961018991813155
RC1,2,512,8126,33.769687902589034
LC3,2,512,11589,48.16107717242239
NoTM,2,512,0,0.0
LWT11,2,512,14282,59.352532934380584
Gpa,2,512,25437,105.71001122054606
L8,2,512,16809,69.85413290113452
Gpa,1,512,16778,73.56835920371832
M37,1,512,10525,46.150135929141456
YF3,1,512,7460,32.7106901692537
YF7,1,512,1248,5.472244146277296
RWT3,1,512,8169,35.819521178637196
RD3,1,512,13139,57.61203192142419
RD53,1,512,8362,36.665789704463734
RD2,1,512,3798,16.65351223362273
M39,1,512,12790,56.08173287731299
2F12,1,512,7874,34.52600192931685
RWT33,1,512,5629,24.68210120143822
G83I,1,512,3452,15.136367622555468
1G2,1,512,3817,16.73682364290099
NoTM,1,512,0,0.0
RWT38,1,512,12358,54.187494518986234
RC6,1,512,3599,15.780934841708321
M17,1,512,5338,23.406121196176443
M40,1,512,4120,18.065421380338506
RC11,1,512,7664,33.60519161624134
2H11,1,512,29479,129.2598439007279
LD8,1,512,10526,46.1545207401561
RC7,1,512,10811,47.40419187933
YF6,1,512,10616,46.54915373147418
M27,1,512,15172,66.52635271419803
LWT11,1,512,11511,50.47355958958168
RWT30,1,512,14124,61.93107077084977
M18,1,512,9219,40.423572744014734
LD50,1,512,10806,47.38226782425677
RD36,1,512,12649,55.463474524248
LC3,1,512,11181,49.026571954748746
LWT12,1,512,11507,50.456020345523115
RC6,2,512,4079,17.88564412873805
RC7,2,512,8460,37.095501183898975
YF7,2,512,-76,-0.33324563711304045
M27,2,512,15505,67.98649478207489
2H11,2,512,25044,109.8132070507761
RD3,2,512,14044,61.58028588967815
LD8,2,512,7987,35.02148557397176
2F12,2,512,6611,28.987985617819874
RWT38,2,512,12502,54.81890730509515
LC3,2,512,11697,51.28913443830571
M37,2,512,12147,53.26229939489608
RWT33,2,512,5543,24.305007454178725
NoTM,2,512,0,0.0
YF3,2,512,8840,38.76172936946418
LD50,2,512,11471,50.29816714899587
LWT12,2,512,12110,53.1000613873542
M39,2,512,13970,61.255809874594405
RD2,2,512,6095,26.725423134262915
M18,2,512,9484,41.58554766289573
RD53,2,512,10792,47.32088047005174
M40,2,512,5592,24.519863193896345
RWT30,2,512,14006,61.41366307112164
RWT3,2,512,12588,55.196001052354646
1G2,2,512,5853,25.66429886871876
G83I,2,512,3675,16.114180478821364
RC11,2,512,8666,37.9987722529159
M17,2,512,10112,44.33920898009296
LWT11,2,512,10625,46.58861703060598
RD36,2,512,14065,61.67236692098571
YF6,2,512,10231,44.86100149083575
Gpa,2,512,24510,107.47171796895555
LWT12,3,512,9690,42.48881873191265
RC7,3,512,9844,43.164079628168025
LD8,3,512,10761,47.184951328597734
RWT38,3,512,13003,57.01569762343242
RC6,3,512,6640,29.115145137244586
RD3,3,512,16789,73.61659212487942
G83I,3,512,3888,17.048145224940807
NoTM,3,512,0,0.0
M18,3,512,10296,45.14601420678769
2H11,3,512,27665,121.30579672016135
M40,3,512,6139,26.918354818907304
RWT3,3,512,12078,52.95974743488555
RD36,3,512,14377,63.04042795755503
1G2,3,512,6070,26.61580285889678
YF3,3,512,10989,48.184688239936854
2F12,3,512,9834,43.120231518021576
Gpa,3,512,27130,118.95992282732615
M27,3,512,18206,79.82986933263176
RD53,3,512,11924,52.28448653863018
RD2,3,512,6795,29.7947908445146
RWT33,3,512,6140,26.92273962992195
M37,3,512,11031,48.368850302551955
YF6,3,512,11803,51.75392440585811
YF7,3,512,5922,25.96685082872928
LC3,3,512,15738,69.00815574848724
LWT11,3,512,13330,58.44953082522143
RWT30,3,512,16102,70.60422695781811
